ocr,gt,count
space,space,3440
space,’,0
space,s,17
space,j,2
space,ḍ,0
space,g,1
space,v,7
space,ī,6
space,",",0
space,ā,6
space,ś,5
space,y,0
space,e,0
space,ṁ,2
space,l,0
space,ū,1
space,a,7
space,c,3
space,ṅ,0
space,ṛ,0
space,ḥ,28
space,k,1
space,*,12
space,d,3
space,t,2
space,r,2
space,o,2
space,:,0
space,ṣ,1
space,u,1
space,p,5
space,n,3
space,b,7
space,ṇ,0
space,ṝ,0
space,ṭ,0
space,m,6
space,-,3
space,h,1
space,ō,17
space,i,5
space,ñ,0
z,space,0
z,’,0
z,s,0
z,j,0
z,ḍ,0
z,g,0
z,v,1
z,ī,0
z,",",0
z,ā,3
z,ś,0
z,y,0
z,e,0
z,ṁ,0
z,l,0
z,ū,0
z,a,5
z,c,0
z,ṅ,0
z,ṛ,2
z,ḥ,0
z,k,0
z,*,0
z,d,0
z,t,1
z,r,0
z,o,0
z,:,0
z,ṣ,2
z,u,0
z,p,0
z,n,0
z,b,0
z,ṇ,0
z,ṝ,0
z,ṭ,0
z,m,0
z,-,0
z,h,1
z,ō,0
z,i,0
z,ñ,0
s,space,19
s,’,0
s,s,461
s,j,1
s,ḍ,0
s,g,0
s,v,2
s,ī,1
s,",",0
s,ā,17
s,ś,153
s,y,2
s,e,1
s,ṁ,0
s,l,1
s,ū,0
s,a,44
s,c,0
s,ṅ,1
s,ṛ,1
s,ḥ,3
s,k,6
s,*,6
s,d,0
s,t,3
s,r,5
s,o,0
s,:,0
s,ṣ,154
s,u,6
s,p,0
s,n,2
s,b,0
s,ṇ,1
s,ṝ,0
s,ṭ,5
s,m,3
s,-,1
s,h,2
s,ō,1
s,i,3
s,ñ,1
j,space,0
j,’,0
j,s,0
j,j,159
j,ḍ,0
j,g,0
j,v,0
j,ī,0
j,",",0
j,ā,0
j,ś,0
j,y,2
j,e,0
j,ṁ,0
j,l,0
j,ū,0
j,a,9
j,c,0
j,ṅ,0
j,ṛ,0
j,ḥ,0
j,k,0
j,*,0
j,d,0
j,t,0
j,r,2
j,o,0
j,:,0
j,ṣ,0
j,u,0
j,p,0
j,n,0
j,b,0
j,ṇ,0
j,ṝ,0
j,ṭ,0
j,m,0
j,-,0
j,h,0
j,ō,0
j,i,2
j,ñ,0
g,space,2
g,’,0
g,s,0
g,j,0
g,ḍ,1
g,g,146
g,v,0
g,ī,0
g,",",0
g,ā,1
g,ś,2
g,y,0
g,e,0
g,ṁ,0
g,l,0
g,ū,0
g,a,8
g,c,0
g,ṅ,1
g,ṛ,0
g,ḥ,2
g,k,0
g,*,0
g,d,0
g,t,0
g,r,1
g,o,0
g,:,0
g,ṣ,3
g,u,1
g,p,0
g,n,0
g,b,0
g,ṇ,9
g,ṝ,0
g,ṭ,1
g,m,0
g,-,0
g,h,1
g,ō,0
g,i,0
g,ñ,0
v,space,9
v,’,0
v,s,2
v,j,0
v,ḍ,0
v,g,0
v,v,601
v,ī,1
v,",",0
v,ā,6
v,ś,4
v,y,2
v,e,0
v,ṁ,0
v,l,0
v,ū,0
v,a,14
v,c,0
v,ṅ,0
v,ṛ,0
v,ḥ,0
v,k,0
v,*,0
v,d,1
v,t,3
v,r,1
v,o,0
v,:,0
v,ṣ,0
v,u,1
v,p,0
v,n,1
v,b,0
v,ṇ,0
v,ṝ,0
v,ṭ,0
v,m,1
v,-,0
v,h,2
v,ō,1
v,i,6
v,ñ,0
é,space,0
é,’,0
é,s,0
é,j,0
é,ḍ,0
é,g,0
é,v,0
é,ī,1
é,",",0
é,ā,0
é,ś,9
é,y,0
é,e,0
é,ṁ,0
é,l,0
é,ū,0
é,a,0
é,c,0
é,ṅ,0
é,ṛ,0
é,ḥ,0
é,k,0
é,*,0
é,d,0
é,t,0
é,r,1
é,o,0
é,:,0
é,ṣ,0
é,u,0
é,p,0
é,n,0
é,b,0
é,ṇ,0
é,ṝ,0
é,ṭ,0
é,m,0
é,-,0
é,h,0
é,ō,1
é,i,0
é,ñ,0
",",space,0
",",’,0
",",s,0
",",j,0
",",ḍ,0
",",g,0
",",v,0
",",ī,0
",",",",0
",",ā,0
",",ś,0
",",y,0
",",e,0
",",ṁ,0
",",l,0
",",ū,0
",",a,0
",",c,0
",",ṅ,0
",",ṛ,0
",",ḥ,1
",",k,0
",",*,0
",",d,0
",",t,0
",",r,0
",",o,0
",",:,0
",",ṣ,0
",",u,0
",",p,0
",",n,0
",",b,0
",",ṇ,0
",",ṝ,0
",",ṭ,0
",",m,0
",",-,0
",",h,0
",",ō,0
",",i,0
",",ñ,0
y,space,3
y,’,0
y,s,0
y,j,0
y,ḍ,0
y,g,0
y,v,3
y,ī,0
y,",",0
y,ā,4
y,ś,0
y,y,603
y,e,1
y,ṁ,0
y,l,0
y,ū,1
y,a,4
y,c,0
y,ṅ,0
y,ṛ,2
y,ḥ,2
y,k,0
y,*,0
y,d,1
y,t,0
y,r,1
y,o,0
y,:,0
y,ṣ,2
y,u,3
y,p,0
y,n,2
y,b,0
y,ṇ,0
y,ṝ,0
y,ṭ,0
y,m,0
y,-,0
y,h,1
y,ō,1
y,i,0
y,ñ,0
0,space,1
0,’,0
0,s,0
0,j,0
0,ḍ,0
0,g,0
0,v,0
0,ī,0
0,",",0
0,ā,0
0,ś,0
0,y,0
0,e,0
0,ṁ,0
0,l,0
0,ū,0
0,a,0
0,c,0
0,ṅ,0
0,ṛ,0
0,ḥ,0
0,k,0
0,*,0
0,d,0
0,t,0
0,r,0
0,o,0
0,:,0
0,ṣ,0
0,u,0
0,p,0
0,n,0
0,b,0
0,ṇ,0
0,ṝ,0
0,ṭ,0
0,m,0
0,-,0
0,h,0
0,ō,1
0,i,0
0,ñ,0
e,space,0
e,’,0
e,s,1
e,j,1
e,ḍ,0
e,g,6
e,v,5
e,ī,0
e,",",0
e,ā,4
e,ś,1
e,y,2
e,e,343
e,ṁ,0
e,l,0
e,ū,0
e,a,28
e,c,2
e,ṅ,0
e,ṛ,6
e,ḥ,3
e,k,6
e,*,5
e,d,2
e,t,7
e,r,14
e,o,0
e,:,0
e,ṣ,7
e,u,0
e,p,2
e,n,6
e,b,0
e,ṇ,1
e,ṝ,0
e,ṭ,0
e,m,5
e,-,0
e,h,2
e,ō,2
e,i,1
e,ñ,0
l,space,1
l,’,0
l,s,0
l,j,0
l,ḍ,0
l,g,0
l,v,0
l,ī,0
l,",",0
l,ā,1
l,ś,2
l,y,0
l,e,2
l,ṁ,0
l,l,67
l,ū,0
l,a,4
l,c,0
l,ṅ,0
l,ṛ,0
l,ḥ,2
l,k,4
l,*,6
l,d,2
l,t,0
l,r,0
l,o,0
l,:,0
l,ṣ,0
l,u,0
l,p,0
l,n,1
l,b,1
l,ṇ,0
l,ṝ,0
l,ṭ,0
l,m,0
l,-,0
l,h,2
l,ō,1
l,i,2
l,ñ,1
a,space,7
a,’,0
a,s,8
a,j,3
a,ḍ,1
a,g,2
a,v,21
a,ī,0
a,",",0
a,ā,934
a,ś,7
a,y,10
a,e,1
a,ṁ,5
a,l,0
a,ū,11
a,a,2821
a,c,5
a,ṅ,0
a,ṛ,0
a,ḥ,15
a,k,15
a,*,2
a,d,11
a,t,28
a,r,35
a,o,0
a,:,0
a,ṣ,4
a,u,2
a,p,13
a,n,12
a,b,4
a,ṇ,4
a,ṝ,0
a,ṭ,5
a,m,24
a,-,1
a,h,23
a,ō,0
a,i,5
a,ñ,2
c,space,4
c,’,1
c,s,17
c,j,0
c,ḍ,0
c,g,1
c,v,0
c,ī,0
c,",",0
c,ā,1
c,ś,1
c,y,0
c,e,0
c,ṁ,0
c,l,0
c,ū,0
c,a,26
c,c,156
c,ṅ,0
c,ṛ,1
c,ḥ,2
c,k,0
c,*,1
c,d,0
c,t,0
c,r,4
c,o,0
c,:,0
c,ṣ,1
c,u,2
c,p,0
c,n,1
c,b,0
c,ṇ,0
c,ṝ,0
c,ṭ,0
c,m,0
c,-,0
c,h,4
c,ō,5
c,i,4
c,ñ,0
},space,0
},’,0
},s,0
},j,0
},ḍ,0
},g,0
},v,0
},ī,0
},",",0
},ā,0
},ś,0
},y,0
},e,0
},ṁ,0
},l,0
},ū,0
},a,0
},c,0
},ṅ,0
},ṛ,0
},ḥ,1
},k,0
},*,0
},d,0
},t,0
},r,0
},o,0
},:,0
},ṣ,0
},u,0
},p,0
},n,0
},b,0
},ṇ,0
},ṝ,0
},ṭ,0
},m,0
},-,0
},h,0
},ō,0
},i,0
},ñ,0
@,space,0
@,’,0
@,s,0
@,j,0
@,ḍ,0
@,g,0
@,v,0
@,ī,0
@,",",0
@,ā,0
@,ś,1
@,y,0
@,e,0
@,ṁ,0
@,l,0
@,ū,0
@,a,0
@,c,0
@,ṅ,0
@,ṛ,0
@,ḥ,0
@,k,0
@,*,0
@,d,0
@,t,0
@,r,0
@,o,0
@,:,0
@,ṣ,0
@,u,0
@,p,0
@,n,0
@,b,0
@,ṇ,0
@,ṝ,0
@,ṭ,0
@,m,0
@,-,0
@,h,0
@,ō,0
@,i,0
@,ñ,0
&,space,0
&,’,0
&,s,0
&,j,0
&,ḍ,0
&,g,0
&,v,0
&,ī,0
&,",",0
&,ā,0
&,ś,1
&,y,0
&,e,0
&,ṁ,0
&,l,0
&,ū,0
&,a,0
&,c,0
&,ṅ,0
&,ṛ,0
&,ḥ,0
&,k,0
&,*,0
&,d,0
&,t,0
&,r,3
&,o,0
&,:,0
&,ṣ,0
&,u,0
&,p,0
&,n,0
&,b,0
&,ṇ,0
&,ṝ,0
&,ṭ,0
&,m,0
&,-,0
&,h,0
&,ō,0
&,i,0
&,ñ,0
x,space,0
x,’,0
x,s,0
x,j,0
x,ḍ,0
x,g,0
x,v,0
x,ī,0
x,",",0
x,ā,0
x,ś,0
x,y,0
x,e,0
x,ṁ,0
x,l,0
x,ū,0
x,a,0
x,c,0
x,ṅ,0
x,ṛ,0
x,ḥ,1
x,k,0
x,*,0
x,d,0
x,t,0
x,r,0
x,o,0
x,:,0
x,ṣ,0
x,u,0
x,p,0
x,n,0
x,b,0
x,ṇ,0
x,ṝ,0
x,ṭ,1
x,m,0
x,-,0
x,h,0
x,ō,0
x,i,0
x,ñ,0
k,space,8
k,’,0
k,s,1
k,j,0
k,ḍ,0
k,g,0
k,v,0
k,ī,0
k,",",0
k,ā,4
k,ś,0
k,y,0
k,e,1
k,ṁ,0
k,l,0
k,ū,0
k,a,6
k,c,0
k,ṅ,0
k,ṛ,2
k,ḥ,0
k,k,308
k,*,0
k,d,0
k,t,1
k,r,3
k,o,0
k,:,0
k,ṣ,3
k,u,0
k,p,0
k,n,0
k,b,0
k,ṇ,0
k,ṝ,0
k,ṭ,0
k,m,1
k,-,0
k,h,5
k,ō,1
k,i,2
k,ñ,0
*,space,84
*,’,0
*,s,21
*,j,11
*,ḍ,0
*,g,8
*,v,28
*,ī,17
*,",",0
*,ā,47
*,ś,34
*,y,13
*,e,7
*,ṁ,5
*,l,2
*,ū,5
*,a,112
*,c,3
*,ṅ,1
*,ṛ,13
*,ḥ,23
*,k,17
*,*,0
*,d,18
*,t,35
*,r,51
*,o,0
*,:,0
*,ṣ,19
*,u,19
*,p,7
*,n,20
*,b,14
*,ṇ,7
*,ṝ,0
*,ṭ,1
*,m,18
*,-,6
*,h,27
*,ō,20
*,i,33
*,ñ,9
d,space,4
d,’,0
d,s,1
d,j,0
d,ḍ,16
d,g,0
d,v,2
d,ī,0
d,",",0
d,ā,3
d,ś,11
d,y,2
d,e,2
d,ṁ,0
d,l,0
d,ū,0
d,a,14
d,c,1
d,ṅ,1
d,ṛ,2
d,ḥ,0
d,k,0
d,*,1
d,d,468
d,t,0
d,r,3
d,o,0
d,:,0
d,ṣ,0
d,u,5
d,p,0
d,n,0
d,b,1
d,ṇ,0
d,ṝ,0
d,ṭ,0
d,m,0
d,-,1
d,h,9
d,ō,0
d,i,7
d,ñ,1
t,space,2
t,’,0
t,s,4
t,j,0
t,ḍ,0
t,g,0
t,v,2
t,ī,19
t,",",0
t,ā,9
t,ś,1
t,y,2
t,e,0
t,ṁ,0
t,l,0
t,ū,2
t,a,17
t,c,0
t,ṅ,1
t,ṛ,5
t,ḥ,0
t,k,0
t,*,5
t,d,0
t,t,971
t,r,1
t,o,0
t,:,0
t,ṣ,4
t,u,3
t,p,1
t,n,4
t,b,3
t,ṇ,0
t,ṝ,0
t,ṭ,27
t,m,3
t,-,0
t,h,11
t,ō,1
t,i,10
t,ñ,1
$,space,0
$,’,0
$,s,0
$,j,0
$,ḍ,0
$,g,0
$,v,0
$,ī,0
$,",",0
$,ā,0
$,ś,2
$,y,0
$,e,0
$,ṁ,0
$,l,0
$,ū,0
$,a,0
$,c,0
$,ṅ,0
$,ṛ,0
$,ḥ,0
$,k,0
$,*,0
$,d,0
$,t,0
$,r,0
$,o,0
$,:,0
$,ṣ,0
$,u,0
$,p,0
$,n,0
$,b,0
$,ṇ,0
$,ṝ,0
$,ṭ,0
$,m,0
$,-,0
$,h,0
$,ō,0
$,i,0
$,ñ,0
w,space,0
w,’,0
w,s,0
w,j,0
w,ḍ,0
w,g,0
w,v,1
w,ī,0
w,",",0
w,ā,0
w,ś,0
w,y,0
w,e,0
w,ṁ,0
w,l,0
w,ū,0
w,a,1
w,c,0
w,ṅ,0
w,ṛ,0
w,ḥ,0
w,k,0
w,*,0
w,d,0
w,t,0
w,r,0
w,o,0
w,:,0
w,ṣ,0
w,u,0
w,p,0
w,n,0
w,b,0
w,ṇ,0
w,ṝ,0
w,ṭ,0
w,m,0
w,-,0
w,h,0
w,ō,1
w,i,0
w,ñ,0
r,space,1
r,’,0
r,s,1
r,j,3
r,ḍ,0
r,g,3
r,v,7
r,ī,0
r,",",0
r,ā,4
r,ś,2
r,y,0
r,e,0
r,ṁ,0
r,l,0
r,ū,2
r,a,39
r,c,0
r,ṅ,2
r,ṛ,78
r,ḥ,0
r,k,6
r,*,1
r,d,5
r,t,21
r,r,774
r,o,0
r,:,0
r,ṣ,2
r,u,8
r,p,5
r,n,3
r,b,2
r,ṇ,2
r,ṝ,1
r,ṭ,2
r,m,3
r,-,0
r,h,1
r,ō,4
r,i,6
r,ñ,0
o,space,11
o,’,0
o,s,0
o,j,2
o,ḍ,0
o,g,3
o,v,0
o,ī,0
o,",",0
o,ā,0
o,ś,1
o,y,2
o,e,0
o,ṁ,1
o,l,0
o,ū,9
o,a,5
o,c,0
o,ṅ,0
o,ṛ,0
o,ḥ,1
o,k,0
o,*,7
o,d,2
o,t,4
o,r,2
o,o,179
o,:,0
o,ṣ,3
o,u,0
o,p,4
o,n,3
o,b,0
o,ṇ,0
o,ṝ,0
o,ṭ,0
o,m,2
o,-,0
o,h,4
o,ō,128
o,i,1
o,ñ,2
u,space,1
u,’,0
u,s,4
u,j,1
u,ḍ,0
u,g,0
u,v,2
u,ī,0
u,",",0
u,ā,0
u,ś,1
u,y,3
u,e,0
u,ṁ,0
u,l,0
u,ū,63
u,a,3
u,c,2
u,ṅ,0
u,ṛ,0
u,ḥ,0
u,k,1
u,*,1
u,d,2
u,t,6
u,r,9
u,o,0
u,:,0
u,ṣ,0
u,u,352
u,p,4
u,n,0
u,b,0
u,ṇ,1
u,ṝ,0
u,ṭ,0
u,m,3
u,-,0
u,h,3
u,ō,0
u,i,0
u,ñ,0
p,space,12
p,’,0
p,s,2
p,j,0
p,ḍ,0
p,g,0
p,v,0
p,ī,1
p,",",0
p,ā,3
p,ś,0
p,y,0
p,e,0
p,ṁ,0
p,l,0
p,ū,0
p,a,9
p,c,0
p,ṅ,0
p,ṛ,4
p,ḥ,0
p,k,1
p,*,0
p,d,0
p,t,0
p,r,5
p,o,0
p,:,0
p,ṣ,2
p,u,0
p,p,326
p,n,0
p,b,0
p,ṇ,3
p,ṝ,0
p,ṭ,0
p,m,0
p,-,0
p,h,0
p,ō,1
p,i,0
p,ñ,0
n,space,3
n,’,0
n,s,0
n,j,0
n,ḍ,0
n,g,0
n,v,0
n,ī,1
n,",",0
n,ā,7
n,ś,0
n,y,1
n,e,0
n,ṁ,0
n,l,0
n,ū,0
n,a,16
n,c,0
n,ṅ,10
n,ṛ,1
n,ḥ,0
n,k,0
n,*,3
n,d,3
n,t,0
n,r,0
n,o,1
n,:,0
n,ṣ,1
n,u,4
n,p,0
n,n,611
n,b,0
n,ṇ,105
n,ṝ,0
n,ṭ,0
n,m,1
n,-,0
n,h,2
n,ō,1
n,i,8
n,ñ,6
b,space,5
b,’,0
b,s,0
b,j,0
b,ḍ,0
b,g,0
b,v,0
b,ī,1
b,",",0
b,ā,2
b,ś,0
b,y,0
b,e,0
b,ṁ,0
b,l,0
b,ū,0
b,a,6
b,c,0
b,ṅ,0
b,ṛ,0
b,ḥ,3
b,k,0
b,*,0
b,d,1
b,t,0
b,r,1
b,o,0
b,:,0
b,ṣ,0
b,u,3
b,p,0
b,n,0
b,b,262
b,ṇ,0
b,ṝ,0
b,ṭ,0
b,m,0
b,-,0
b,h,10
b,ō,0
b,i,0
b,ñ,0
(,space,0
(,’,0
(,s,0
(,j,0
(,ḍ,0
(,g,0
(,v,0
(,ī,1
(,",",0
(,ā,0
(,ś,0
(,y,0
(,e,0
(,ṁ,0
(,l,0
(,ū,0
(,a,0
(,c,0
(,ṅ,0
(,ṛ,0
(,ḥ,0
(,k,0
(,*,0
(,d,0
(,t,0
(,r,0
(,o,0
(,:,0
(,ṣ,0
(,u,0
(,p,0
(,n,0
(,b,0
(,ṇ,0
(,ṝ,0
(,ṭ,0
(,m,0
(,-,0
(,h,0
(,ō,0
(,i,0
(,ñ,0
1,space,0
1,’,0
1,s,0
1,j,0
1,ḍ,0
1,g,0
1,v,0
1,ī,1
1,",",0
1,ā,0
1,ś,0
1,y,0
1,e,0
1,ṁ,0
1,l,0
1,ū,0
1,a,0
1,c,0
1,ṅ,0
1,ṛ,0
1,ḥ,0
1,k,0
1,*,0
1,d,0
1,t,0
1,r,0
1,o,0
1,:,0
1,ṣ,0
1,u,0
1,p,0
1,n,0
1,b,0
1,ṇ,0
1,ṝ,0
1,ṭ,0
1,m,0
1,-,0
1,h,0
1,ō,0
1,i,0
1,ñ,0
m,space,11
m,’,0
m,s,0
m,j,0
m,ḍ,0
m,g,0
m,v,1
m,ī,1
m,",",0
m,ā,9
m,ś,0
m,y,0
m,e,1
m,ṁ,302
m,l,0
m,ū,1
m,a,27
m,c,0
m,ṅ,1
m,ṛ,1
m,ḥ,0
m,k,0
m,*,0
m,d,0
m,t,4
m,r,4
m,o,1
m,:,0
m,ṣ,2
m,u,3
m,p,0
m,n,7
m,b,0
m,ṇ,1
m,ṝ,0
m,ṭ,0
m,m,696
m,-,1
m,h,0
m,ō,2
m,i,2
m,ñ,6
f,space,1
f,’,0
f,s,0
f,j,8
f,ḍ,0
f,g,0
f,v,2
f,ī,0
f,",",0
f,ā,0
f,ś,27
f,y,0
f,e,2
f,ṁ,1
f,l,0
f,ū,0
f,a,1
f,c,1
f,ṅ,0
f,ṛ,0
f,ḥ,0
f,k,0
f,*,16
f,d,0
f,t,0
f,r,1
f,o,0
f,:,0
f,ṣ,0
f,u,0
f,p,0
f,n,2
f,b,0
f,ṇ,0
f,ṝ,0
f,ṭ,0
f,m,1
f,-,0
f,h,0
f,ō,0
f,i,0
f,ñ,5
',space,2
',’,42
',s,0
',j,0
',ḍ,0
',g,0
',v,0
',ī,0
',",",0
',ā,0
',ś,0
',y,0
',e,0
',ṁ,0
',l,0
',ū,0
',a,0
',c,0
',ṅ,0
',ṛ,0
',ḥ,0
',k,0
',*,1
',d,0
',t,0
',r,0
',o,0
',:,0
',ṣ,0
',u,0
',p,0
',n,0
',b,0
',ṇ,0
',ṝ,0
',ṭ,0
',m,2
',-,0
',h,0
',ō,3
',i,0
',ñ,0
-,space,1
-,’,0
-,s,1
-,j,0
-,ḍ,0
-,g,0
-,v,0
-,ī,0
-,",",0
-,ā,0
-,ś,0
-,y,0
-,e,0
-,ṁ,0
-,l,0
-,ū,0
-,a,2
-,c,0
-,ṅ,0
-,ṛ,0
-,ḥ,0
-,k,0
-,*,3
-,d,0
-,t,0
-,r,0
-,o,0
-,:,0
-,ṣ,0
-,u,0
-,p,0
-,n,0
-,b,0
-,ṇ,0
-,ṝ,0
-,ṭ,0
-,m,1
-,-,222
-,h,0
-,ō,0
-,i,0
-,ñ,0
.,space,1
.,’,0
.,s,0
.,j,0
.,ḍ,0
.,g,0
.,v,0
.,ī,0
.,",",0
.,ā,3
.,ś,0
.,y,0
.,e,0
.,ṁ,0
.,l,0
.,ū,0
.,a,1
.,c,0
.,ṅ,0
.,ṛ,0
.,ḥ,12
.,k,0
.,*,2
.,d,0
.,t,0
.,r,0
.,o,0
.,:,0
.,ṣ,0
.,u,1
.,p,0
.,n,0
.,b,0
.,ṇ,0
.,ṝ,0
.,ṭ,0
.,m,0
.,-,0
.,h,0
.,ō,2
.,i,0
.,ñ,0
h,space,9
h,’,0
h,s,0
h,j,0
h,ḍ,0
h,g,2
h,v,1
h,ī,1
h,",",2
h,ā,14
h,ś,0
h,y,1
h,e,2
h,ṁ,1
h,l,0
h,ū,3
h,a,51
h,c,3
h,ṅ,0
h,ṛ,2
h,ḥ,340
h,k,7
h,*,16
h,d,10
h,t,1
h,r,2
h,o,0
h,:,1
h,ṣ,0
h,u,5
h,p,0
h,n,2
h,b,14
h,ṇ,1
h,ṝ,0
h,ṭ,2
h,m,0
h,-,0
h,h,687
h,ō,4
h,i,9
h,ñ,1
i,space,4
i,’,0
i,s,0
i,j,2
i,ḍ,0
i,g,0
i,v,6
i,ī,76
i,",",0
i,ā,49
i,ś,8
i,y,1
i,e,0
i,ṁ,0
i,l,2
i,ū,5
i,a,16
i,c,2
i,ṅ,2
i,ṛ,4
i,ḥ,3
i,k,5
i,*,8
i,d,6
i,t,13
i,r,13
i,o,0
i,:,0
i,ṣ,6
i,u,3
i,p,2
i,n,5
i,b,0
i,ṇ,0
i,ṝ,0
i,ṭ,1
i,m,6
i,-,2
i,h,8
i,ō,1
i,i,659
i,ñ,14